id_chamado,data_inicio,data_fim,id_bairro,id_territorialidade,id_logradouro,numero_logradouro,id_unidade_organizacional,nome_unidade_organizacional,id_unidade_organizacional_mae,unidade_organizacional_ouvidoria,categoria,id_tipo,tipo,id_subtipo,subtipo,status,longitude,latitude,data_alvo_finalizacao,data_alvo_diagnostico,data_real_diagnostico,tempo_prazo,prazo_unidade,prazo_tipo,dentro_prazo,situacao,tipo_situacao,justificativa_status,reclamacoes,data_particao,geometry
18516225,2023-04-01T00:21:50,,74,3,29157,552,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.3103707,-22.8459998,2023-04-08T00:21:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3103707 -22.8459998)
18516203,2023-04-01T00:09:54,,109,3,20560,208,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.400704000000005,-22.838978,2023-04-08T00:09:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.400704 -22.838978)
18516193,2023-04-01T00:04:56,,43,3,14019,668,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.2759555,-22.8339043,2023-04-08T00:04:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.2759555 -22.8339043)
18516255,2023-04-01T01:08:42,,75,3,14605,2772,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.31917,-22.8289747,2023-04-08T01:08:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.31917 -22.8289747)
18516234,2023-04-01T00:34:58,,42,3,65151,194,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.2637481,-22.8446599,2023-04-08T00:34:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.2637481 -22.8446599)
18516226,2023-04-01T00:23:24,,66,3,19588,880,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,256,Postura Municipal,5232,Fiscalização de carros de som,Aberto,-43.2882233,-22.9045871,2023-04-07T00:23:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.2882233 -22.9045871)
18516250,2023-04-01T01:03:20,,66,3,19588,880,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,256,Postura Municipal,5232,Fiscalização de carros de som,Em Andamento,-43.2882233,-22.9045871,2023-04-07T01:03:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.2882233 -22.9045871)
18516259,2023-04-01T01:19:36,,55,3,59899,87,172,07aGC,SECONSERVA,False,Serviço,9,Drenagem e Saneamento,100,Desobstrução de bueiros,Aberto,,,2023-04-08T01:19:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516257,2023-04-01T01:11:48,,55,3,59899,87,118,COMLURB - Companhia Municipal de Limpeza Urbana,COMLURB - Companhia Municipal de Limpeza Urbana,False,Serviço,279,Comlurb - Vetores,1316,Controle de roedores e caramujos africanos,Aberto,,,2023-04-14T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516256,2023-04-01T01:10:22,,55,3,59899,87,118,COMLURB - Companhia Municipal de Limpeza Urbana,COMLURB - Companhia Municipal de Limpeza Urbana,False,Serviço,279,Comlurb - Vetores,1316,Controle de roedores e caramujos africanos,Aberto,,,2023-04-14T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516264,2023-04-01T01:26:17,,55,3,59899,2,776,GLF – Meier,"SMDEIS - Secretaria Municipal de Desenvolvimento Econômico, Inovação e Simplificação",False,Serviço,358,Fiscalização de obras,2345,Fiscalização de obras em imóvel privado,Aberto,,,2023-04-26T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516265,2023-04-01T01:26:35,,55,3,59899,2,776,GLF – Meier,"SMDEIS - Secretaria Municipal de Desenvolvimento Econômico, Inovação e Simplificação",False,Serviço,358,Fiscalização de obras,2345,Fiscalização de obras em imóvel privado,Aberto,,,2023-04-26T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516251,2023-04-01T01:03:21,,66,3,70144,400,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,,,2023-04-08T01:03:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516206,2023-04-01T00:12:48,,68,3,81869,15,8,RIOLUZ - Companhia Municipal de Energia e Iluminação,RIOLUZ - Companhia Municipal de Energia e Iluminação,False,Serviço,1,Iluminação Pública,5799,Reparo de Luminária,Aberto,,,2023-04-04T00:12:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516235,2023-04-01T00:36:49,2023-04-01T01:39:37,128,4,151902,30,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,782,Estacionamento Irregular,2966,Fiscalização de estacionamento irregular de veículo,Fechado com solução,-43.3374538,-23.0091735,2023-04-01T02:36:00,,,,H,F,No prazo,Encerrado,Atendido,,0,2023-04-01,POINT(-43.3374538 -23.0091735)
18516242,2023-04-01T00:41:32,2023-04-01T01:40:36,128,4,151902,360,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,782,Estacionamento Irregular,2966,Fiscalização de estacionamento irregular de veículo,Fechado com solução,-43.3376669,-23.0100851,2023-04-01T02:41:00,,,,H,F,No prazo,Encerrado,Atendido,,0,2023-04-01,POINT(-43.3376669 -23.0100851)
18516192,2023-04-01T00:04:35,2023-04-01T01:58:35,128,4,148445,120,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,782,Estacionamento Irregular,2966,Fiscalização de estacionamento irregular de veículo,Fechado com solução,-43.3219,-23.0101685,2023-04-01T02:04:00,,,,H,F,No prazo,Encerrado,Atendido,,0,2023-04-01,POINT(-43.3219 -23.0101685)
18516236,2023-04-01T00:37:04,,115,4,197764,117,8,RIOLUZ - Companhia Municipal de Energia e Iluminação,RIOLUZ - Companhia Municipal de Energia e Iluminação,False,Serviço,1,Iluminação Pública,6,Reparo de lâmpada apagada,Aberto,-43.3730297,-22.9746326,2023-04-05T00:37:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3730297 -22.9746326)
18516215,2023-04-01T00:17:06,,122,4,40832,1973,8,RIOLUZ - Companhia Municipal de Energia e Iluminação,RIOLUZ - Companhia Municipal de Energia e Iluminação,False,Serviço,1,Iluminação Pública,6,Reparo de lâmpada apagada,Aberto,-43.3714843,-22.9243085,2023-04-05T00:17:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3714843 -22.9243085)
18516229,2023-04-01T00:31:48,,123,4,23044,40,181,16aGC,SECONSERVA,False,Serviço,8,Pavimentação,78,"Reparo de buraco, deformação ou afundamento na pista",Aberto,-43.3614333,-22.9173627,2023-04-12T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3614333 -22.9173627)
18516222,2023-04-01T00:21:19,,121,4,1610,0,118,COMLURB - Companhia Municipal de Limpeza Urbana,COMLURB - Companhia Municipal de Limpeza Urbana,False,Serviço,272,Limpeza,1289,Limpeza das margens de rios,Aberto,-43.3487962,-22.9311496,2023-04-26T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3487962 -22.9311496)
18516183,2023-04-01T00:02:05,,127,4,162859,0,922,Central de Ambulâncias,SMS - Secretaria Municipal de Saúde,False,Serviço,398,Programa Cegonha Carioca,2819,Solicitação de transporte da gestante para a maternidade,Em Andamento,-43.3336748,-22.9786046,2023-04-01T04:02:00,,,,H,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3336748 -22.9786046)
18516201,2023-04-01T00:09:00,,128,4,88054,402,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.305044400000007,-23.0118117,2023-04-08T00:09:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3050444 -23.0118117)
18516202,2023-04-01T00:09:10,,128,4,88062,469,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.3039235,-23.0114735,2023-04-08T00:09:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.3039235 -23.0114735)
18516217,2023-04-01T00:18:31,,115,4,42382,1184,8,RIOLUZ - Companhia Municipal de Energia e Iluminação,RIOLUZ - Companhia Municipal de Energia e Iluminação,False,Serviço,1,Iluminação Pública,6,Reparo de lâmpada apagada,Aberto,,,2023-04-05T00:18:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516209,2023-04-01T00:14:03,2023-04-01T01:41:53,144,5,24166,1245,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,782,Estacionamento Irregular,2966,Fiscalização de estacionamento irregular de veículo,Não constatado,,,2023-04-01T02:14:00,,,,H,F,No prazo,Encerrado,Não constatado,,0,2023-04-01,
18516219,2023-04-01T00:18:32,2023-04-01T01:32:42,151,5,7211,,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,782,Estacionamento Irregular,2966,Fiscalização de estacionamento irregular de veículo,Fechado com solução,,,2023-04-01T02:18:00,,,,H,F,No prazo,Encerrado,Atendido,,0,2023-04-01,
18516182,2023-04-01T00:00:55,,144,5,27730,132,8,RIOLUZ - Companhia Municipal de Energia e Iluminação,RIOLUZ - Companhia Municipal de Energia e Iluminação,False,Serviço,1,Iluminação Pública,6,Reparo de lâmpada apagada,Aberto,-43.5625661,-22.916721400000004,2023-04-05T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.5625661 -22.9167214)
18516241,2023-04-01T00:40:21,,141,5,38125,343,1116,CTMT,CET-RIO - Companhia de Engenharia de Tráfego do RJ,False,Serviço,11,Semáforo,190,Revisão de programação de sinal de trânsito ,Aberto,-43.455509000000006,-22.862619,2023-05-31T00:40:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.455509 -22.862619)
18516268,2023-04-01T01:40:40,,144,5,17152,3006,82,CLF - Coordenadoria de Licenciamento e Fiscalização,CLF - Coordenadoria de Licenciamento e Fiscalização,False,Serviço,246,Ocupação de área pública,1098,Fiscalização de banca de jornal,Aberto,-43.5611465,-22.906498300000003,2023-05-01T01:40:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.5611465 -22.9064983)
18516248,2023-04-01T00:58:48,,141,5,38141,154,82,CLF - Coordenadoria de Licenciamento e Fiscalização,CLF - Coordenadoria de Licenciamento e Fiscalização,False,Serviço,246,Ocupação de área pública,1111,Fiscalização da ocupação de área pública por mesas e cadeiras ,Aberto,-43.455952,-22.8714502,2023-05-01T00:58:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.455952 -22.8714502)
18516191,2023-04-01T00:04:35,,144,5,27730,127,118,COMLURB - Companhia Municipal de Limpeza Urbana,COMLURB - Companhia Municipal de Limpeza Urbana,False,Serviço,272,Limpeza,1279,Capina em logradouro,Aberto,-43.562628300000007,-22.9167715,2023-04-21T00:04:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.5626283 -22.9167715)
18516205,2023-04-01T00:11:30,,139,5,7880,310,118,COMLURB - Companhia Municipal de Limpeza Urbana,COMLURB - Companhia Municipal de Limpeza Urbana,False,Serviço,272,Limpeza,1298,Remoção de resíduos no logradouro,Aberto,-43.417526699999996,-22.887766199999998,2023-04-04T00:00:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.4175267 -22.8877662)
18516249,2023-04-01T00:59:40,,144,5,24166,43,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.563247,-22.8796648,2023-04-08T00:59:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.563247 -22.8796648)
18516195,2023-04-01T00:07:07,,145,5,29850,118,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,-43.537462,-22.891154,2023-04-08T00:07:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,POINT(-43.537462 -22.891154)
18516207,2023-04-01T00:13:28,,144,5,93955,68,118,COMLURB - Companhia Municipal de Limpeza Urbana,COMLURB - Companhia Municipal de Limpeza Urbana,False,Serviço,280,Manejo Arbóreo,1319,Poda de árvore em logradouro,Aberto,,,,2023-04-26T00:13:00,,,D,D,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516211,2023-04-01T00:14:51,,148,5,119529,37,70,GM-RIO - Guarda Municipal do Rio de Janeiro,GM-RIO - Guarda Municipal do Rio de Janeiro,False,Serviço,1393,Poluição sonora,5071,Perturbação do sossego,Em Andamento,,,2023-04-08T00:14:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,
18516214,2023-04-01T00:16:42,,148,5,119644,,8,RIOLUZ - Companhia Municipal de Energia e Iluminação,RIOLUZ - Companhia Municipal de Energia e Iluminação,False,Serviço,1,Iluminação Pública,5799,Reparo de Luminária,Aberto,,,2023-04-04T00:16:00,,,,D,F,Fora do prazo,Não Encerrado,Andamento,,0,2023-04-01,